Albert_1,Albert_0
0.06094534322619438,0.9390546679496765
0.35009458661079407,0.6499053835868835
0.830216646194458,0.16978329420089722
0.10061243921518326,0.899387538433075
0.30581092834472656,0.6941890120506287
0.07108811289072037,0.9289119243621826
0.11001749336719513,0.8899824619293213
0.10494910925626755,0.8950508236885071
0.7558084726333618,0.244191512465477
0.07936039566993713,0.9206395745277405
0.3745061159133911,0.6254938840866089
0.9675828814506531,0.03241713345050812
0.19499924778938293,0.8050007224082947
0.1641417145729065,0.8358582854270935
0.6902350783348083,0.3097648620605469
0.25234586000442505,0.747654139995575
0.09405599534511566,0.9059439301490784
0.16047978401184082,0.8395201563835144
0.7468433976173401,0.2531566023826599
0.4786117970943451,0.5213881731033325
0.7558959722518921,0.24410399794578552
0.11661965399980545,0.8833803534507751
0.675249457359314,0.32475051283836365
0.10214023292064667,0.8978598117828369
0.1858978271484375,0.8141021728515625
0.18976041674613953,0.8102395534515381
0.13894440233707428,0.8610556125640869
0.26379406452178955,0.7362059354782104
0.14225280284881592,0.8577471971511841
0.8111549615859985,0.18884500861167908
0.5292675495147705,0.4707324504852295
0.9732223153114319,0.026777634397149086
0.49911847710609436,0.5008814930915833
0.947758138179779,0.05224185064435005
0.17747482657432556,0.822525143623352
0.11267513781785965,0.887324869632721
0.08817820996046066,0.9118217825889587
0.10160478949546814,0.8983951807022095
0.12322140485048294,0.8767786026000977
0.08288532495498657,0.9171147346496582
0.09767916798591614,0.9023208618164062
0.8678925037384033,0.13210754096508026
0.08307921886444092,0.9169208407402039
0.25621557235717773,0.7437844276428223
0.11189250648021698,0.8881075382232666
0.7694653272628784,0.2305346578359604
0.9695919752120972,0.030407996848225594
0.7780281901359558,0.221971794962883
0.13879410922527313,0.8612059354782104
0.9690530896186829,0.03094686008989811
0.07464182376861572,0.9253581762313843
0.6286251544952393,0.37137481570243835
0.8629421591758728,0.13705788552761078
0.853143036365509,0.14685694873332977
0.32719796895980835,0.6728020310401917
0.08675083518028259,0.913249135017395
0.9096790552139282,0.09032094478607178
0.4100121557712555,0.5899878740310669
0.16549670696258545,0.8345032930374146
0.972583532333374,0.02741648629307747
0.7228243350982666,0.2771756052970886
0.9736735820770264,0.026326369494199753
0.10506825149059296,0.8949317932128906
0.48224881291389465,0.5177512168884277
0.08442015200853348,0.9155797958374023
0.7655506134033203,0.23444944620132446
0.11684153974056244,0.8831584453582764
0.9295121431350708,0.07048787921667099
0.9270455241203308,0.07295448333024979
0.12417393177747726,0.8758261203765869
0.12287534773349762,0.8771246671676636
0.9739504456520081,0.026049528270959854
0.6283056735992432,0.37169429659843445
0.21901835501194,0.7809816002845764
0.08893902599811554,0.9110609292984009
0.12978585064411163,0.8702141642570496
0.6689305901527405,0.3310694098472595
0.40366196632385254,0.5963380336761475
0.30182746052742004,0.6981725692749023
0.4188324511051178,0.5811675190925598
0.34629860520362854,0.6537014245986938
0.11445432901382446,0.8855457305908203
0.4930127263069153,0.5069872736930847
0.8030874133110046,0.19691258668899536
0.07285671681165695,0.9271432757377625
0.10136688500642776,0.8986331224441528
0.7860037684440613,0.2139962762594223
0.9447888135910034,0.05521118640899658
0.2432050108909607,0.7567949891090393
0.1363830417394638,0.8636170029640198
0.11141683906316757,0.8885831832885742
0.40487098693847656,0.5951290130615234
0.08571208268404007,0.9142879247665405
0.7442550659179688,0.25574496388435364
0.2763913571834564,0.723608672618866
0.44528040289878845,0.5547196269035339
0.46123382449150085,0.5387661457061768
0.09810592234134674,0.9018940925598145
0.13705112040042877,0.8629488945007324
0.9742648005485535,0.025735236704349518
0.3092048466205597,0.6907951235771179
0.11678902804851532,0.8832109570503235
0.4055790603160858,0.5944209694862366
0.4549170434474945,0.5450829863548279
0.0790489912033081,0.9209509491920471
0.08878649771213531,0.9112135171890259
0.07747586071491241,0.9225241541862488
0.08768986910581589,0.9123101830482483
0.260998398065567,0.7390015721321106
0.16445250809192657,0.8355475068092346
0.1632823646068573,0.8367176055908203
0.07973931729793549,0.9202607274055481
0.06661529093980789,0.9333846569061279
0.08589797466993332,0.9141020178794861
0.11043193191289902,0.889568030834198
0.07957839220762253,0.9204215407371521
0.34491854906082153,0.6550814509391785
0.1656118631362915,0.8343881368637085
0.9738907814025879,0.02610921300947666
0.1503186970949173,0.8496813178062439
0.11587285250425339,0.884127140045166
0.9692497849464417,0.030750183388590813
0.43074992299079895,0.5692500472068787
0.08436175435781479,0.915638267993927
0.05810817703604698,0.9418917894363403
0.28640636801719666,0.713593602180481
0.17755171656608582,0.8224482536315918
0.2692282497882843,0.7307717800140381
0.39898043870925903,0.601019561290741
0.12929856777191162,0.8707013726234436
0.4200565218925476,0.5799434185028076
0.6580315828323364,0.34196844696998596
0.1374686062335968,0.8625314235687256
0.6199897527694702,0.380010187625885
0.46597856283187866,0.5340214371681213
0.33982542157173157,0.660174548625946
0.962800145149231,0.03719990700483322
0.9617366194725037,0.03826340660452843
0.2271817922592163,0.7728182077407837
0.15598717331886292,0.8440127968788147
0.7083117365837097,0.2916882634162903
0.9359501600265503,0.0640498548746109
0.11546436697244644,0.8845356702804565
0.583888590335846,0.41611137986183167
0.1829884648323059,0.8170115351676941
0.45843586325645447,0.5415641069412231
0.8617942929267883,0.13820569217205048
0.9732503294944763,0.026749685406684875
0.5767995119094849,0.42320048809051514
0.8578305244445801,0.1421695351600647
0.11768165975809097,0.8823183178901672
0.20254936814308167,0.797450602054596
0.17271916568279266,0.8272808790206909
0.08175638318061829,0.9182435870170593
0.2537377178668976,0.7462623119354248
0.08922059834003448,0.9107794165611267
0.10818511247634888,0.8918148875236511
0.16891784965991974,0.8310822248458862
0.08133361488580704,0.9186663627624512
0.25211790204048157,0.7478821277618408
0.09088052064180374,0.9091194868087769
0.9641172885894775,0.03588275983929634
0.8778237700462341,0.12217617779970169
0.17026671767234802,0.8297332525253296
0.9534336924552917,0.046566300094127655
0.6493933796882629,0.35060665011405945
0.5369800329208374,0.4630199670791626
0.2737126350402832,0.7262874245643616
0.2815503776073456,0.7184496521949768
0.10244864970445633,0.8975512981414795
0.9539413452148438,0.04605863243341446
0.08796186745166779,0.9120382070541382
0.9742257595062256,0.02577422931790352
0.20831312239170074,0.7916868925094604
0.10199262946844101,0.898007333278656
0.7583274245262146,0.2416725903749466
0.08407919853925705,0.9159207940101624
0.28474557399749756,0.7152544856071472
0.5311388373374939,0.4688611626625061
0.22971415519714355,0.7702858448028564
0.9730411171913147,0.026958884671330452
0.09712785482406616,0.9028722047805786
0.24328456819057465,0.7567154169082642
0.6779599189758301,0.32204005122184753
0.10824781656265259,0.8917522430419922
0.33203285932540894,0.6679671406745911
0.6703164577484131,0.3296835124492645
0.13465900719165802,0.8653410077095032
0.899170994758606,0.10082904994487762
0.8520727753639221,0.1479272097349167
0.08017420023679733,0.9198257923126221
0.17386867105960846,0.8261313438415527
0.41040411591529846,0.5895958542823792
0.0667145848274231,0.9332854151725769
0.0750330463051796,0.9249669909477234
0.2718046009540558,0.7281954288482666
0.06808429211378098,0.9319157600402832
0.08611084520816803,0.9138891696929932
0.08609598875045776,0.9139040112495422
0.08382496237754822,0.9161750674247742
0.795510470867157,0.20448951423168182
0.0996682345867157,0.9003317356109619
0.8192863464355469,0.1807136833667755
0.18848073482513428,0.8115192651748657
0.16773150861263275,0.832268476486206
0.5351920127868652,0.46480798721313477
0.12552516162395477,0.874474823474884
0.9740954637527466,0.025904519483447075
0.09649425745010376,0.9035057425498962
0.9731981754302979,0.026801807805895805
0.10335595160722733,0.8966440558433533
0.7526294589042664,0.24737057089805603
0.10558498650789261,0.8944149613380432
0.11327855288982391,0.8867214322090149
0.07807958126068115,0.9219203591346741
0.10249847173690796,0.8975014686584473
0.10746347159147263,0.8925365209579468
0.11582542955875397,0.8841745853424072
0.9000644683837891,0.09993555396795273
0.3388276696205139,0.6611723303794861
0.1267576515674591,0.8732423782348633
0.07933962345123291,0.9206603765487671
0.6946578621864319,0.3053421378135681
0.10944728553295135,0.8905527591705322
0.49285998940467834,0.507140040397644
0.886677622795105,0.11332233250141144
0.7561367750167847,0.24386321008205414
0.9465063810348511,0.05349362641572952
0.39328598976135254,0.6067140102386475
0.13116230070590973,0.8688377141952515
0.2024233639240265,0.7975766658782959
0.10098335146903992,0.8990166187286377
0.26620644330978394,0.7337935566902161
0.9724661707878113,0.02753377892076969
0.1216786727309227,0.8783212900161743
0.8404146432876587,0.1595853716135025
0.529980480670929,0.47001954913139343
0.0677848756313324,0.93221515417099
0.16656747460365295,0.8334324955940247
0.3821357190608978,0.6178642511367798
0.08956323564052582,0.9104368090629578
0.15854938328266144,0.8414506316184998
0.8510931134223938,0.1489068865776062
0.9724058508872986,0.02759411372244358
0.9665957689285278,0.033404234796762466
0.4810754358768463,0.5189245939254761
0.2796696424484253,0.7203302979469299
0.6306471824645996,0.3693528473377228
0.5162014961242676,0.48379847407341003
0.17516420781612396,0.8248357772827148
0.309429794549942,0.6905702352523804
0.25490376353263855,0.7450962662696838
0.12449558824300766,0.8755044341087341
0.949386715888977,0.05061326548457146
0.9732530117034912,0.026747016236186028
0.8033133745193481,0.19668665528297424
0.08596687018871307,0.914033055305481
0.7016860842704773,0.2983138859272003
0.9703927040100098,0.029607286676764488
0.10662955045700073,0.8933704495429993
0.13052210211753845,0.8694779276847839
0.8350335359573364,0.16496646404266357
0.8436724543571472,0.15632756054401398
0.1172676533460617,0.8827323317527771
0.30607300996780396,0.6939269304275513
0.312725692987442,0.6872743368148804
0.2679869532585144,0.7320130467414856
0.11180789768695831,0.8881920576095581
0.10729522258043289,0.8927048444747925
0.23738700151443481,0.7626129984855652
0.9535914063453674,0.046408604830503464
0.8927938342094421,0.10720610618591309
0.2533078193664551,0.7466921806335449
0.08125299960374832,0.9187469482421875
0.25917544960975647,0.7408245205879211
0.09251749515533447,0.9074825644493103
0.8278625011444092,0.1721375733613968
0.12038242071866989,0.8796175122261047
0.7629448771476746,0.23705513775348663
0.24660496413707733,0.7533950805664062
0.64753657579422,0.35246339440345764
0.18232330679893494,0.8176766633987427
0.6399103403091431,0.3600896894931793
0.44500505924224854,0.5549949407577515
0.492011159658432,0.5079888105392456
0.10920370370149612,0.8907962441444397
0.22342903912067413,0.7765709757804871
0.9728116989135742,0.027188293635845184
0.9733147025108337,0.026685304939746857
0.20942622423171997,0.7905738353729248
0.14677631855010986,0.8532237410545349
0.17839525640010834,0.8216047883033752
0.56756192445755,0.43243807554244995
0.07950212061405182,0.9204978942871094
0.3971278965473175,0.6028721332550049
0.6441357135772705,0.3558643162250519
0.8835062384605408,0.11649373918771744
0.6924514174461365,0.3075485825538635
0.9738033413887024,0.026196615770459175
0.9739710092544556,0.026028994470834732
0.17194634675979614,0.8280537128448486
0.7179661989212036,0.2820337414741516
0.8667757511138916,0.133224219083786
0.971182107925415,0.028817877173423767
0.10554482787847519,0.8944551944732666
0.8790473341941833,0.12095272541046143
0.3176126778125763,0.6823873519897461
0.8574289083480835,0.1425710767507553
0.8266428709030151,0.17335718870162964
0.3997167944908142,0.600283145904541
0.7695866227149963,0.23041333258152008
0.18118952214717865,0.8188105225563049
0.10260967910289764,0.8973903059959412
0.9728621244430542,0.02713780291378498
0.973696768283844,0.02630317024886608
0.6578527688980103,0.34214720129966736
0.12661966681480408,0.8733803629875183
0.09767785668373108,0.9023221135139465
0.16853977739810944,0.8314602375030518
0.5789236426353455,0.42107635736465454
0.07290217280387878,0.9270977973937988
0.27085351943969727,0.7291464805603027
0.4393976628780365,0.5606023669242859
0.5875626802444458,0.4124373197555542
0.9727736115455627,0.027226435020565987
0.298483282327652,0.7015167474746704
0.9581015110015869,0.041898537427186966
0.16504129767417908,0.8349587321281433
0.6765745878219604,0.32342544198036194
0.9055481553077698,0.09445179998874664
0.9538003206253052,0.04619965702295303
0.9740672707557678,0.02593269944190979
0.7733036875724792,0.22669635713100433
0.24631135165691376,0.753688633441925
0.08849485218524933,0.9115051031112671
0.2876936197280884,0.7123063206672668
0.07036833465099335,0.9296317100524902
0.15610677003860474,0.8438931703567505
0.15867917239665985,0.841320812702179
0.18791057169437408,0.8120894432067871
0.07868906855583191,0.9213109612464905
0.4675379991531372,0.532461941242218
0.09457524120807648,0.9054247140884399
0.42672717571258545,0.5732728242874146
0.10243440419435501,0.8975656032562256
0.17516639828681946,0.8248335719108582
0.15620382130146027,0.8437961339950562
0.9277011752128601,0.0722988173365593
0.6869263052940369,0.3130737245082855
0.11257940530776978,0.887420654296875
0.8861812949180603,0.1138186901807785
0.2716119587421417,0.7283880114555359
0.9707431197166443,0.029256898909807205
0.1335386335849762,0.8664613962173462
0.7012218832969666,0.29877811670303345
0.9384191036224365,0.06158094480633736
0.1393761932849884,0.860623836517334
0.9665828347206116,0.03341712802648544
0.923334538936615,0.07666541635990143
0.9522439241409302,0.04775606468319893
0.07690740376710892,0.9230926632881165
0.2695789337158203,0.7304211258888245
0.763978898525238,0.23602113127708435
0.14037048816680908,0.8596295118331909
0.13012972474098206,0.8698703050613403
0.7432942390441895,0.25670576095581055
0.2901471257209778,0.7098528742790222
0.9740343689918518,0.025965683162212372
0.9738343358039856,0.026165606454014778
0.1794135719537735,0.8205864429473877
0.46310314536094666,0.5368968844413757
0.8888882994651794,0.11111173033714294
0.09831930696964264,0.9016807079315186
0.57828688621521,0.42171308398246765
0.18131907284259796,0.8186809420585632
0.5296960473060608,0.4703039824962616
0.08138218522071838,0.9186177849769592
0.07159560173749924,0.9284043908119202
0.9461299777030945,0.053870055824518204
0.07517348229885101,0.924826443195343
0.17677967250347137,0.8232202529907227
0.965175449848175,0.03482460230588913
0.9336103796958923,0.06638959050178528
0.9639518857002258,0.036048099398612976
0.917903482913971,0.08209647238254547
0.10022483021020889,0.8997751474380493
0.20542855560779572,0.7945714592933655
0.9036581516265869,0.09634184837341309
0.6663419008255005,0.3336580991744995
0.14029483497142792,0.8597052097320557
0.292929083108902,0.7070709466934204
0.4560536742210388,0.5439463257789612
0.07403695583343506,0.9259629845619202
0.1458957940340042,0.8541041612625122
0.23147010803222656,0.7685298919677734
0.14457030594348907,0.8554297089576721
0.8356071710586548,0.16439278423786163
0.8585473895072937,0.1414525955915451
0.6357881426811218,0.3642118573188782
0.12264924496412277,0.8773506879806519
0.24912139773368835,0.750878632068634
0.3794585168361664,0.620541512966156
0.5764039158821106,0.4235961139202118
0.33923426270484924,0.6607657074928284
0.5041713714599609,0.49582862854003906
0.14029674232006073,0.8597033023834229
0.11079511791467667,0.8892049193382263
0.6311105489730835,0.3688894808292389
0.14612305164337158,0.8538768887519836
0.8317995667457581,0.16820043325424194
0.5206883549690247,0.47931167483329773
0.7174566388130188,0.2825433015823364
0.9730151891708374,0.02698487602174282
0.7172831296920776,0.28271690011024475
0.6240214705467224,0.37597858905792236
0.6306837201118469,0.3693162500858307
0.7457491159439087,0.2542509436607361
0.21772801876068115,0.7822720408439636
0.22010111808776855,0.7798988819122314
0.08217782527208328,0.9178221225738525
0.6726717948913574,0.3273282051086426
0.09640081971883774,0.9035991430282593
0.9423097372055054,0.05769026279449463
0.138886496424675,0.8611135482788086
0.09899625182151794,0.9010037779808044
0.13462910056114197,0.8653709292411804
0.07432954013347626,0.9256704449653625
0.08875662833452225,0.9112434387207031
0.09807926416397095,0.901920735836029
0.8605560064315796,0.13944397866725922
0.08947855979204178,0.910521388053894
0.15750336647033691,0.8424966931343079
0.4546765387058258,0.5453234314918518
0.07693032175302505,0.9230696558952332
0.10979897528886795,0.8902010321617126
0.9191613793373108,0.08083856105804443
0.6524889469146729,0.34751105308532715
0.09112252295017242,0.908877432346344
0.7251411080360413,0.27485886216163635
0.9740899205207825,0.025910137221217155
0.0936412587761879,0.9063587188720703
0.11488201469182968,0.8851179480552673
0.09768456220626831,0.9023154377937317
0.16725397109985352,0.8327460289001465
0.4888709783554077,0.5111290216445923
0.11856196820735931,0.8814380764961243
0.26779425144195557,0.7322057485580444
0.08185826987028122,0.9181416630744934
0.9737164378166199,0.026283612474799156
0.4451836943626404,0.5548163056373596
0.9735388159751892,0.02646123431622982
0.7348293662071228,0.2651706039905548
0.9473435878753662,0.05265645310282707
0.34619641304016113,0.6538035273551941
0.1309148669242859,0.8690851330757141
0.5107539296150208,0.48924607038497925
0.6999910473823547,0.30000895261764526
0.0982665941119194,0.9017334580421448
0.08239656686782837,0.9176034927368164
0.12183945626020432,0.8781604766845703
0.12058152258396149,0.8794184327125549
0.12791472673416138,0.8720852136611938
0.46051445603370667,0.5394855737686157
0.0814438909292221,0.9185560941696167
0.1030893549323082,0.8969106674194336
0.9627508521080017,0.03724910691380501
0.883356511592865,0.11664348840713501
0.7170435786247253,0.28295639157295227
0.08643090724945068,0.9135690927505493
0.44348663091659546,0.5565133094787598
0.6404168605804443,0.35958313941955566
0.7044371962547302,0.2955628037452698
0.08206816762685776,0.9179317951202393
0.6639991998672485,0.33600080013275146
0.533460795879364,0.466539204120636
0.2339598685503006,0.7660400867462158
0.06822799891233444,0.931771993637085
0.80398029088974,0.1960197389125824
0.9734194874763489,0.026580533012747765
0.2232963889837265,0.7767035961151123
0.15823394060134888,0.8417660593986511
0.9494646787643433,0.05053531751036644
0.16793562471866608,0.8320643901824951
0.1118846908211708,0.8881153464317322
0.07239734381437302,0.9276027083396912
0.06506442278623581,0.9349355101585388
0.08271423727273941,0.9172857999801636
0.347455233335495,0.6525447964668274
0.951524019241333,0.04847598075866699
0.18068137764930725,0.8193185925483704
0.14668019115924835,0.8533197641372681
0.9672861099243164,0.032713837921619415
0.22738951444625854,0.7726104855537415
0.46166208386421204,0.5383378863334656
0.20426303148269653,0.7957369685173035
0.8395568132400513,0.16044315695762634
0.11345614492893219,0.8865438103675842
0.21383963525295258,0.786160409450531
0.3456149995326996,0.654384970664978
0.9710820913314819,0.028917936608195305
0.9300928711891174,0.06990712136030197
0.5650241374969482,0.43497592210769653
0.09536775201559067,0.9046322703361511
0.11991936713457108,0.8800805807113647
0.12069052457809448,0.8793094754219055
0.9259392619132996,0.07406073063611984
0.16409584879875183,0.8359041213989258
0.3422345817089081,0.6577654480934143
0.09023448824882507,0.9097655415534973
0.5974472761154175,0.4025527238845825
0.9575729370117188,0.04242711886763573
0.09663315117359161,0.9033668637275696
0.33120545744895935,0.668794572353363
0.818078339099884,0.18192161619663239
0.12077021598815918,0.8792297840118408
0.8927077054977417,0.1072922796010971
0.10270517319440842,0.897294819355011
0.09141910821199417,0.9085809588432312
0.5211759805679321,0.4788239896297455
0.8483157157897949,0.15168432891368866
0.09446880966424942,0.9055311679840088
0.0762813538312912,0.9237186908721924
0.8729466795921326,0.12705330550670624
0.11011674255132675,0.8898832201957703
0.909906268119812,0.09009373933076859
0.0790967121720314,0.9209033250808716
0.08199569582939148,0.9180043339729309
0.08558586984872818,0.9144141674041748
0.10637582093477249,0.8936241269111633
0.1573973298072815,0.8426027297973633
0.9737502336502075,0.026249771937727928
0.08398798853158951,0.9160119891166687
0.05824071913957596,0.9417592883110046
0.15813325345516205,0.8418667912483215
0.11966080218553543,0.8803392052650452
0.9737567901611328,0.02624325267970562
0.07714687287807465,0.9228531718254089
0.974024772644043,0.025975199416279793
0.9649479389190674,0.035052038729190826
0.38847583532333374,0.6115241646766663
0.1423126459121704,0.8576873540878296
0.17321951687335968,0.8267804384231567
0.3530847430229187,0.6469152569770813
0.06664030998945236,0.9333597421646118
0.09095586091279984,0.909044086933136
0.13252289593219757,0.8674771189689636
0.9712662696838379,0.028733719140291214
0.7989396452903748,0.20106036961078644
0.7120080590248108,0.2879919111728668
0.10531315952539444,0.8946868181228638
0.07031924277544022,0.9296807646751404
0.9382389783859253,0.061761047691106796
0.17109236121177673,0.8289076089859009
0.3047141432762146,0.6952858567237854
0.9656252861022949,0.03437468409538269
0.5096427798271179,0.4903572201728821
0.17446337640285492,0.8255366683006287
0.6354649066925049,0.36453506350517273
0.30087095499038696,0.699129045009613
0.06390468031167984,0.9360953569412231
0.09249002486467361,0.9075099229812622
0.7543231844902039,0.24567675590515137
0.0849752202630043,0.9150248169898987
0.5828108191490173,0.41718924045562744
0.5080814361572266,0.4919185936450958
0.8342559337615967,0.16574403643608093
0.4870404899120331,0.5129595398902893
0.6070154905319214,0.3929844796657562
0.9623383283615112,0.03766166418790817
0.1017899364233017,0.8982100486755371
0.5999249815940857,0.4000750482082367
0.10738052427768707,0.8926195502281189
0.5243168473243713,0.4756831228733063
0.10734286159276962,0.8926571607589722
0.1623682677745819,0.8376317620277405
0.23637568950653076,0.7636243104934692
0.16230812668800354,0.8376919031143188
0.9151860475540161,0.0848139226436615
0.14421570301055908,0.8557842969894409
0.11577484756708145,0.8842251896858215
0.21441030502319336,0.7855896353721619
0.0775686651468277,0.9224313497543335
0.31629815697669983,0.6837018132209778
0.5575761795043945,0.44242382049560547
0.1787513643503189,0.8212486505508423
0.9497191309928894,0.0502808503806591
0.7192573547363281,0.2807426154613495
0.13635963201522827,0.8636403679847717
0.686586856842041,0.313413143157959
0.06869959086179733,0.9313003420829773
0.9646686315536499,0.03533131629228592
0.8713264465332031,0.12867353856563568
0.22063212096691132,0.7793679237365723
0.1300445795059204,0.8699554204940796
0.9699184894561768,0.030081434175372124
0.5516044497489929,0.4483955502510071
0.5192899703979492,0.4807099997997284
0.07647865265607834,0.9235213994979858
0.1522647589445114,0.8477352261543274
0.19706620275974274,0.8029337525367737
0.08168679475784302,0.9183132648468018
0.2658679485321045,0.7341321110725403
0.1513192355632782,0.8486807346343994
0.4031434655189514,0.5968564748764038
0.12049448490142822,0.879505455493927
0.8452094197273254,0.15479055047035217
0.6953111886978149,0.30468878149986267
0.14641571044921875,0.8535842895507812
0.1227261871099472,0.8772737979888916
0.0805283635854721,0.9194716215133667
0.06782412528991699,0.932175874710083
0.9739916324615479,0.026008373126387596
0.2921968400478363,0.7078031897544861
0.4289776384830475,0.5710223913192749
0.35062262415885925,0.6493774056434631
0.08666186034679413,0.9133381247520447
0.9649219512939453,0.035078082233667374
0.07921406626701355,0.9207859039306641
0.1963263899087906,0.8036736249923706
0.13294360041618347,0.8670564293861389
0.19210194051265717,0.8078981041908264
0.11187684535980225,0.888123095035553
0.8744072914123535,0.1255926638841629
0.3084131181240082,0.6915869116783142
0.5622293949127197,0.4377705752849579
0.07833462953567505,0.9216653108596802
0.9690857529640198,0.030914273113012314
0.10073792934417725,0.8992620706558228
0.05400708317756653,0.9459928870201111
0.11315905302762985,0.8868409395217896
0.7274028658866882,0.272597074508667
0.11534492671489716,0.8846550583839417
0.09998413920402527,0.9000158905982971
0.1668897122144699,0.8331103324890137
0.756974458694458,0.2430254966020584
0.24610644578933716,0.7538935542106628
0.9599422812461853,0.04005769267678261
0.6628282070159912,0.3371717631816864
0.5215510725975037,0.47844886779785156
0.10140121728181839,0.8985987305641174
0.09379935264587402,0.906200647354126
0.2220609039068222,0.7779390811920166
0.35368072986602783,0.6463192701339722
0.49226975440979004,0.5077303051948547
0.07289021462202072,0.9271097779273987
0.1441875547170639,0.8558123707771301
0.9463969469070435,0.05360310152173042
0.8340566158294678,0.16594330966472626
0.12137205898761749,0.8786279559135437
0.13388021290302277,0.8661198616027832
0.07986785471439362,0.9201321005821228
0.9741129875183105,0.025887073948979378
0.11206696182489395,0.8879330158233643
0.06982501596212387,0.9301749467849731
0.11482570320367813,0.8851742744445801
0.08202221244573593,0.9179778099060059
0.3513725996017456,0.6486273407936096
0.34033480286598206,0.6596651673316956
0.10185165703296661,0.8981483578681946
0.15293988585472107,0.8470600843429565
0.4651467502117157,0.5348532795906067
0.1745835691690445,0.8254164457321167
0.08011189848184586,0.9198881387710571
0.09914380311965942,0.9008561968803406
0.32081931829452515,0.6791806817054749
0.14235177636146545,0.8576482534408569
0.0709223598241806,0.929077684879303
0.6023790836334229,0.3976209759712219
0.10628090053796768,0.8937190771102905
0.2827899754047394,0.7172099947929382
0.13567788898944855,0.8643220663070679
0.10164006799459457,0.8983598947525024
0.1332198977470398,0.866780161857605
0.814219057559967,0.18578098714351654
0.34113383293151855,0.6588662266731262
0.7805718183517456,0.2194281369447708
0.16584992408752441,0.8341500163078308
0.08940703421831131,0.9105929136276245
0.0726601853966713,0.9273397922515869
0.17705048620700836,0.8229495882987976
0.944776177406311,0.05522383749485016
0.2974884808063507,0.7025115489959717
0.14717353880405426,0.8528264164924622
0.33802276849746704,0.661977231502533
0.10521586239337921,0.8947842121124268
0.14512282609939575,0.8548771739006042
0.09576025605201721,0.9042397737503052
0.9112977385520935,0.0887022390961647
0.5026679039001465,0.4973320960998535
0.08810172230005264,0.9118983149528503
0.0949367955327034,0.9050632119178772
0.11708064377307892,0.8829193711280823
0.14408528804779053,0.8559147119522095
0.9693050384521484,0.030695034191012383
0.16971631348133087,0.8302836418151855
0.9566972851753235,0.0433027409017086
0.22082236409187317,0.7791776657104492
0.16962407529354095,0.8303759098052979
0.29059162735939026,0.7094084024429321
0.9739432334899902,0.026056762784719467
0.07094799727201462,0.92905193567276
0.9209468364715576,0.07905315607786179
0.18125219643115997,0.8187477588653564
0.15259578824043274,0.8474041819572449
0.059821825474500656,0.9401781558990479
0.37630707025527954,0.6236929297447205
0.12020021677017212,0.8797998428344727
0.1510571986436844,0.8489428162574768
0.1621042937040329,0.8378956913948059
0.7540693879127502,0.24593058228492737
0.1084761843085289,0.8915238380432129
0.9741268754005432,0.02587312087416649
0.3505035638809204,0.6494964957237244
0.5207236409187317,0.4792763590812683
0.6703976392745972,0.32960233092308044
0.08798225224018097,0.9120177626609802
0.2871345281600952,0.7128654718399048
0.8295219540596008,0.17047803103923798
0.09514664113521576,0.9048534035682678
0.09366298466920853,0.9063370227813721
0.8233556151390076,0.17664441466331482
0.1094944179058075,0.8905056118965149
0.09037173539400101,0.9096282124519348
0.18888357281684875,0.8111163973808289
0.3264697194099426,0.6735302805900574
0.9480237364768982,0.05197625234723091
0.945956826210022,0.05404321476817131
0.15386933088302612,0.8461306691169739
0.40971457958221436,0.5902854204177856
0.9565255045890808,0.04347454011440277
0.5381160378456116,0.4618839621543884
0.08484522998332977,0.915154755115509
0.09647183120250702,0.9035282135009766
0.8046218156814575,0.19537818431854248
0.07163907587528229,0.9283609390258789
0.9734256863594055,0.026574240997433662
0.29062730073928833,0.7093726992607117
0.6774230599403381,0.32257694005966187
0.974037766456604,0.02596222050487995
0.14892905950546265,0.8510709404945374
0.20774026215076447,0.7922597527503967
0.9736648797988892,0.026335103437304497
0.3827827274799347,0.6172172427177429
0.06752750277519226,0.9324724674224854
0.301100492477417,0.698899507522583
0.2650853395462036,0.7349146604537964
0.7537688612937927,0.2462310642004013
0.07719916105270386,0.9228007793426514
0.15084218978881836,0.8491577506065369
0.09287533164024353,0.9071246385574341
0.43977755308151245,0.5602224469184875
0.07651203125715256,0.9234879612922668
0.11003231257200241,0.8899677395820618
0.9733381867408752,0.026661796495318413
0.24885274469852448,0.7511472105979919
0.14995872974395752,0.8500413298606873
0.24128872156143188,0.7587112784385681
0.7865503430366516,0.21344967186450958
0.9743083715438843,0.025691639631986618
0.9622917771339417,0.03770824149250984
0.1514986902475357,0.8485013246536255
0.40455150604248047,0.5954484939575195
0.548569917678833,0.4514301121234894
0.9688392281532288,0.031160777434706688
0.9474141001701355,0.052585896104574203
0.5392420291900635,0.46075791120529175
0.51788729429245,0.48211267590522766
0.2888936996459961,0.7111063003540039
0.09393933415412903,0.9060606956481934
0.2805437445640564,0.7194562554359436
0.09773027896881104,0.902269721031189
0.9396756887435913,0.06032425910234451
0.09983047842979431,0.9001695513725281
0.09636683762073517,0.9036331176757812
0.15710069239139557,0.8428993225097656
0.16913160681724548,0.8308684229850769
0.9742334485054016,0.025766544044017792
0.45738115906715393,0.5426188111305237
0.16050219535827637,0.8394978046417236
0.5635753870010376,0.43642458319664
0.7242562174797058,0.2757437527179718
0.3656729459762573,0.6343271136283875
