Bert_1,Bert_0
0.23759214580059052,0.7624078392982483
0.3216917812824249,0.6783082485198975
0.9842427968978882,0.01575724221765995
0.7220715284347534,0.27792850136756897
0.06709259748458862,0.9329074025154114
0.09855517745018005,0.9014447927474976
0.07560887932777405,0.9243910908699036
0.9747542142868042,0.02524583972990513
0.4772070646286011,0.5227929353713989
0.3471129536628723,0.6528870463371277
0.21705763041973114,0.7829423546791077
0.03210672363638878,0.9678932428359985
0.9846310019493103,0.015369006432592869
0.28454944491386414,0.7154505848884583
0.8881139755249023,0.11188594251871109
0.5844975113868713,0.4155024290084839
0.8202596306800842,0.17974038422107697
0.3292655348777771,0.6707344651222229
0.10397472232580185,0.8960252404212952
0.04729923605918884,0.9527007341384888
0.6691493988037109,0.33085063099861145
0.45699694752693176,0.5430030226707458
0.3572100102901459,0.6427900195121765
0.09195630252361298,0.908043622970581
0.04468254745006561,0.9553174376487732
0.34920457005500793,0.6507954597473145
0.9765461087226868,0.023453885689377785
0.9885508418083191,0.01144914049655199
0.9245089888572693,0.0754910558462143
0.0943576917052269,0.9056423306465149
0.9845561981201172,0.015443754382431507
0.35510751605033875,0.6448925137519836
0.21499872207641602,0.7850012183189392
0.9696362018585205,0.030363766476511955
0.1305703967809677,0.8694295883178711
0.3468671143054962,0.6531329154968262
0.9875919222831726,0.012408069334924221
0.03846010938286781,0.9615399241447449
0.1419222354888916,0.8580778241157532
0.3774615228176117,0.6225385069847107
0.04932820051908493,0.9506717920303345
0.43761754035949707,0.5623824596405029
0.7490395307540894,0.25096046924591064
0.5600598454475403,0.4399401843547821
0.05300860106945038,0.9469913840293884
0.9825862646102905,0.017413724213838577
0.08023203909397125,0.9197680354118347
0.3557148873806,0.6442851424217224
0.9871403574943542,0.01285970862954855
0.2328191101551056,0.767180860042572
0.34908539056777954,0.6509146094322205
0.606140673160553,0.393859326839447
0.9795892834663391,0.02041066810488701
0.09917903691530228,0.9008209705352783
0.0398622527718544,0.9601377248764038
0.9456669688224792,0.05433300882577896
0.17600305378437042,0.8239969611167908
0.03953428938984871,0.9604657292366028
0.07907947897911072,0.9209205508232117
0.8162843585014343,0.18371565639972687
0.13014061748981476,0.8698593974113464
0.19565458595752716,0.8043453693389893
0.0396571084856987,0.9603429436683655
0.9875558018684387,0.012444213964045048
0.047339100390672684,0.9526609182357788
0.16119912266731262,0.8388009071350098
0.14962299168109894,0.8503770232200623
0.9848635792732239,0.015136434696614742
0.07304095476865768,0.9269590973854065
0.060271065682172775,0.9397289752960205
0.2229284644126892,0.777071475982666
0.8847915530204773,0.11520841717720032
0.058354247361421585,0.9416457414627075
0.9330568313598633,0.06694315373897552
0.3045597970485687,0.6954401731491089
0.08485870808362961,0.9151412844657898
0.07944449037313461,0.9205554723739624
0.9859436750411987,0.014056296087801456
0.1511036604642868,0.8488962650299072
0.6903402805328369,0.3096597194671631
0.16510401666164398,0.8348959684371948
0.9841752648353577,0.015824755653738976
0.9850377440452576,0.014962265267968178
0.9803656935691833,0.019634267315268517
0.9307016134262085,0.06929837912321091
0.06749890744686127,0.9325010776519775
0.05750374495983124,0.9424962997436523
0.217100128531456,0.7828999161720276
0.17039768397808075,0.8296023607254028
0.979017972946167,0.020982006564736366
0.9333596229553223,0.06664033234119415
0.1325349062681198,0.8674651384353638
0.8972126245498657,0.1027873083949089
0.9700927138328552,0.02990731969475746
0.15372203290462494,0.8462780117988586
0.07041460275650024,0.929585337638855
0.9755651950836182,0.024434788152575493
0.1985808163881302,0.801419198513031
0.9875982403755188,0.012401741929352283
0.03555769473314285,0.964442253112793
0.8757244944572449,0.12427547574043274
0.986203670501709,0.013796376995742321
0.2614254057407379,0.7385745644569397
0.9407901167869568,0.05920989811420441
0.6280720233917236,0.37192797660827637
0.08607040345668793,0.9139295816421509
0.9258452653884888,0.07415471225976944
0.4399038851261139,0.5600961446762085
0.2191106528043747,0.7808892726898193
0.9843881130218506,0.015611915849149227
0.9873135685920715,0.012686409056186676
0.04506310075521469,0.9549369215965271
0.9781450629234314,0.021855007857084274
0.9882148504257202,0.011785155162215233
0.15250374376773834,0.8474962711334229
0.7271802425384521,0.27281975746154785
0.977344810962677,0.022655265405774117
0.45645976066589355,0.5435401797294617
0.43581393361091614,0.5641860961914062
0.22505822777748108,0.7749417424201965
0.0725436806678772,0.9274563193321228
0.25527051091194153,0.7447294592857361
0.09001296758651733,0.9099870324134827
0.056012023240327835,0.943988025188446
0.3763749599456787,0.6236250400543213
0.9868865609169006,0.013113413006067276
0.9657357931137085,0.03426416590809822
0.2199748307466507,0.7800251245498657
0.1639968901872635,0.8360030651092529
0.2511936128139496,0.748806357383728
0.24099186062812805,0.7590081095695496
0.23682193458080292,0.7631780505180359
0.9890318512916565,0.010968191549181938
0.09914399683475494,0.9008560180664062
0.9864381551742554,0.013561874628067017
0.2955555319786072,0.7044444680213928
0.07244426757097244,0.9275557398796082
0.19660939276218414,0.803390622138977
0.3014777898788452,0.69852215051651
0.05913568288087845,0.9408643245697021
0.08915089070796967,0.9108490943908691
0.18479381501674652,0.8152062296867371
0.36498889327049255,0.6350110769271851
0.06795531511306763,0.9320446848869324
0.19853773713111877,0.8014622330665588
0.3983965218067169,0.6016035079956055
0.10250452905893326,0.897495448589325
0.08380712568759918,0.916192889213562
0.033668722957372665,0.9663313031196594
0.8201190233230591,0.17988096177577972
0.09582211822271347,0.9041779041290283
0.713777482509613,0.2862224876880646
0.9726811051368713,0.027318917214870453
0.9840899109840393,0.015910087153315544
0.09024003148078918,0.9097599387168884
0.11939384043216705,0.8806061744689941
0.07615769654512405,0.9238422513008118
0.29617825150489807,0.7038217782974243
0.1384839564561844,0.8615161180496216
0.9858183264732361,0.014181655831634998
0.5500834584236145,0.4499165713787079
0.8323817253112793,0.16761824488639832
0.10963226109743118,0.8903677463531494
0.15577790141105652,0.8442221283912659
0.2831776440143585,0.7168223857879639
0.1531892865896225,0.8468107581138611
0.22714640200138092,0.7728536128997803
0.9658772349357605,0.03412278741598129
0.8128510117530823,0.18714895844459534
0.9844051003456116,0.015594937838613987
0.1823829710483551,0.8176170587539673
0.4038245379924774,0.596175491809845
0.05270741134881973,0.9472925662994385
0.05201875790953636,0.9479812383651733
0.9865663647651672,0.013433677144348621
0.9844465851783752,0.015553486533463001
0.1719464808702469,0.8280535340309143
0.337627112865448,0.662372887134552
0.23216496407985687,0.7678350806236267
0.09694335609674454,0.9030566811561584
0.16129644215106964,0.8387035727500916
0.08637762814760208,0.9136223196983337
0.9812130331993103,0.01878698728978634
0.08692776411771774,0.9130722284317017
0.4884701073169708,0.5115298628807068
0.4729870557785034,0.5270129442214966
0.9848076105117798,0.015192380174994469
0.04978208243846893,0.9502179026603699
0.05503743141889572,0.9449626207351685
0.08700370043516159,0.9129962921142578
0.9857004880905151,0.014299492351710796
0.3208935856819153,0.6791064143180847
0.5477308630943298,0.4522690773010254
0.5549027919769287,0.4450971484184265
0.09030300378799438,0.9096969962120056
0.983918309211731,0.01608174294233322
0.13990269601345062,0.8600972890853882
0.23634487390518188,0.7636551260948181
0.9897026419639587,0.01029732171446085
0.12557242810726166,0.8744275569915771
0.9751010537147522,0.024898968636989594
0.13376657664775848,0.8662334084510803
0.717511773109436,0.28248822689056396
0.05817065015435219,0.9418293237686157
0.39119774103164673,0.6088022589683533
0.3315475881099701,0.6684523820877075
0.22253768146038055,0.7774622440338135
0.900806188583374,0.09919383376836777
0.08413418382406235,0.9158657789230347
0.12432748079299927,0.8756725192070007
0.0893130749464035,0.9106869697570801
0.9872839450836182,0.012716091237962246
0.5736991167068481,0.42630091309547424
0.14286215603351593,0.8571377992630005
0.9562778472900391,0.043722160160541534
0.08104591071605682,0.918954074382782
0.15406955778598785,0.8459303975105286
0.14132560789585114,0.8586743474006653
0.35946130752563477,0.64053875207901
0.19423668086528778,0.8057632446289062
0.956488311290741,0.043511684983968735
0.4810761511325836,0.5189238786697388
0.04293340444564819,0.957066535949707
0.051616400480270386,0.948383629322052
0.8461740016937256,0.1538260132074356
0.9823968410491943,0.017603186890482903
0.6820035576820374,0.31799647212028503
0.15038013458251953,0.8496198654174805
0.2128012478351593,0.7871987819671631
0.24608632922172546,0.7539137005805969
0.9845802783966064,0.015419757924973965
0.9071293473243713,0.09287066012620926
0.07639212906360626,0.9236079454421997
0.5061290264129639,0.49387094378471375
0.8552952408790588,0.14470480382442474
0.5132142901420593,0.4867856502532959
0.09749067574739456,0.9025093913078308
0.9873801469802856,0.012619788758456707
0.457275927066803,0.542724072933197
0.9503237009048462,0.04967629909515381
0.864180326461792,0.1358197033405304
0.1825902909040451,0.8174096941947937
0.0710483118891716,0.928951621055603
0.0506170317530632,0.9493829011917114
0.21121323108673096,0.7887867093086243
0.9581194519996643,0.041880544275045395
0.6919633150100708,0.3080367147922516
0.19551804661750793,0.8044819831848145
0.05171887204051018,0.9482811689376831
0.3043440282344818,0.6956560015678406
0.9800443053245544,0.01995568908751011
0.11119990795850754,0.8888000845909119
0.08301170915365219,0.9169883131980896
0.18570883572101593,0.8142911791801453
0.5640463829040527,0.43595361709594727
0.23610259592533112,0.7638974189758301
0.9273613095283508,0.07263872772455215
0.8518500924110413,0.14814990758895874
0.9854109287261963,0.014589075930416584
0.751989483833313,0.24801048636436462
0.9864140152931213,0.013585970737040043
0.05649946630001068,0.9435005784034729
0.9776031374931335,0.022396937012672424
0.9863341450691223,0.013665823265910149
0.08824552595615387,0.9117544889450073
0.3107169270515442,0.6892830729484558
0.9863339066505432,0.01366607379168272
0.09797299653291702,0.9020270705223083
0.26344069838523865,0.7365593314170837
0.9843169450759888,0.015682987868785858
0.8949365615844727,0.10506345331668854
0.9866499304771423,0.0133500462397933
0.8271209001541138,0.17287909984588623
0.4325335919857025,0.5674663782119751
0.5460713505744934,0.45392870903015137
0.33274075388908386,0.6672592759132385
0.050430506467819214,0.9495694637298584
0.9747424125671387,0.025257540866732597
0.18059346079826355,0.8194065093994141
0.06384270638227463,0.9361572861671448
0.9772393703460693,0.022760678082704544
0.07232831418514252,0.9276717305183411
0.18978463113307953,0.8102152943611145
0.38150835037231445,0.6184916496276855
0.2592487037181854,0.740751326084137
0.0819753035902977,0.9180247187614441
0.14497268199920654,0.8550273180007935
0.17416413128376007,0.8258358836174011
0.13653305172920227,0.8634669184684753
0.2750633656978607,0.7249366641044617
0.9608526825904846,0.039147377014160156
0.4019358456134796,0.598064124584198
0.048638734966516495,0.9513612389564514
0.11174993216991425,0.8882500529289246
0.9840372800827026,0.015962693840265274
0.8272046446800232,0.1727953851222992
0.9845624566078186,0.015437526628375053
0.08752144873142242,0.9124785661697388
0.8724455237388611,0.12755446135997772
0.2662156820297241,0.7337843775749207
0.07439667731523514,0.9256033301353455
0.7582319974899292,0.241768017411232
0.07233677804470062,0.9276632070541382
0.15627914667129517,0.8437207937240601
0.6758922338485718,0.3241077661514282
0.8520914912223816,0.1479085385799408
0.9875493049621582,0.012450709007680416
0.5385007858276367,0.46149924397468567
0.054344337433576584,0.9456557035446167
0.365779310464859,0.6342206597328186
0.06621105968952179,0.9337889552116394
0.21301642060279846,0.7869835495948792
0.07065412402153015,0.9293459057807922
0.9745162725448608,0.025483734905719757
0.16997864842414856,0.830021321773529
0.06876855343580246,0.9312314391136169
0.25731584429740906,0.7426841259002686
0.08951497077941895,0.910485029220581
0.4876556694507599,0.5123443007469177
0.05390655994415283,0.9460934996604919
0.9868614077568054,0.013138563372194767
0.9836614727973938,0.016338495537638664
0.3452453017234802,0.6547546982765198
0.4799225926399231,0.5200774669647217
0.9142849445343018,0.08571512997150421
0.8801933526992798,0.1198066771030426
0.29373490810394287,0.7062650918960571
0.975890576839447,0.02410946972668171
0.9770700931549072,0.02292986772954464
0.22126737236976624,0.7787325978279114
0.10907412320375443,0.8909258842468262
0.08764174580574036,0.912358283996582
0.061978865414857864,0.938021183013916
0.4644910991191864,0.535508930683136
0.9854426383972168,0.014557335525751114
0.0833759605884552,0.9166240692138672
0.12030652910470963,0.8796934485435486
0.10240717977285385,0.8975927829742432
0.07816684991121292,0.9218331575393677
0.30369508266448975,0.6963049173355103
0.039927348494529724,0.9600726366043091
0.9872660636901855,0.012733973562717438
0.06778141856193542,0.9322185516357422
0.20204369723796844,0.7979562878608704
0.10520384460687637,0.8947961330413818
0.9859500527381897,0.01404990628361702
0.036615271121263504,0.963384747505188
0.0623527429997921,0.93764728307724
0.16374191641807556,0.8362581133842468
0.9709484577178955,0.029051605612039566
0.9858259558677673,0.01417398452758789
0.7552639842033386,0.24473600089550018
0.08367186784744263,0.9163280725479126
0.13603952527046204,0.8639605045318604
0.987594485282898,0.012405509129166603
0.07797326147556305,0.9220266938209534
0.2353549301624298,0.7646450400352478
0.380645215511322,0.619354784488678
0.21746952831745148,0.7825304865837097
0.13280466198921204,0.8671953678131104
0.25195854902267456,0.7480414509773254
0.8810858726501465,0.11891410499811172
0.2067105621099472,0.7932894229888916
0.9823567867279053,0.017643164843320847
0.2040785551071167,0.7959214448928833
0.056361544877290726,0.9436384439468384
0.9831883311271667,0.01681162789463997
0.07044065743684769,0.9295594096183777
0.9825862646102905,0.017413724213838577
0.9727286100387573,0.027271421626210213
0.7940446734428406,0.20595534145832062
0.12997332215309143,0.870026707649231
0.436620831489563,0.563379168510437
0.9525961875915527,0.04740382730960846
0.8561846017837524,0.14381539821624756
0.05621713772416115,0.9437828660011292
0.986459493637085,0.013540509156882763
0.7257341742515564,0.274265855550766
0.09210391342639923,0.9078961610794067
0.3520391583442688,0.6479607820510864
0.9534443020820618,0.04655572772026062
0.17286081612110138,0.827139139175415
0.26697176694869995,0.7330282330513
0.5992273688316345,0.4007726013660431
0.20790159702301025,0.7920984029769897
0.1865236908197403,0.8134763240814209
0.7431697845458984,0.2568301558494568
0.5979450941085815,0.4020548462867737
0.9878684878349304,0.012131455354392529
0.10022394359111786,0.8997761011123657
0.9829534292221069,0.017046570777893066
0.9453639984130859,0.05463598296046257
0.870208740234375,0.1297912299633026
0.030594170093536377,0.9694058299064636
0.04462135210633278,0.9553787112236023
0.9864313006401062,0.013568708673119545
0.9162397980690002,0.08376017957925797
0.44583433866500854,0.5541656613349915
0.23876598477363586,0.7612339854240417
0.4627877175807953,0.5372123122215271
0.08827996253967285,0.9117199778556824
0.4886014461517334,0.5113985538482666
0.048313505947589874,0.951686441898346
0.9093366861343384,0.0906633511185646
0.9837291836738586,0.016270803287625313
0.10327300429344177,0.8967270255088806
0.16293197870254517,0.8370679616928101
0.9831079244613647,0.016892140731215477
0.07884714007377625,0.9211528301239014
0.03025062568485737,0.9697493314743042
0.493010014295578,0.5069899559020996
0.1994832456111908,0.8005167841911316
0.32254284620285034,0.6774571537971497
0.1073821559548378,0.8926178216934204
0.9793707132339478,0.02062929794192314
0.37668877840042114,0.6233112215995789
0.9606862664222717,0.03931372985243797
0.6468562483787537,0.35314369201660156
0.19888155162334442,0.8011184334754944
0.9067234396934509,0.09327659755945206
0.17237405478954315,0.8276259303092957
0.07661164551973343,0.9233883023262024
0.7470384240150452,0.25296157598495483
0.09151078015565872,0.9084892272949219
0.2746037542819977,0.7253962159156799
0.2600882947444916,0.739911675453186
0.9845965504646301,0.01540343463420868
0.39207005500793457,0.6079299449920654
0.984621524810791,0.01537853479385376
0.9748573899269104,0.025142638012766838
0.9485155344009399,0.05148446187376976
0.2544874846935272,0.7455124855041504
0.0325053371489048,0.9674946069717407
0.10088638961315155,0.899113655090332
0.05593398958444595,0.9440659880638123
0.06828122586011887,0.9317187666893005
0.30363768339157104,0.696362316608429
0.07511474937200546,0.9248853325843811
0.18463322520256042,0.8153667449951172
0.1321757286787033,0.8678242564201355
0.06388494372367859,0.9361150860786438
0.08914434909820557,0.9108556509017944
0.9844833016395569,0.015516659244894981
0.42340540885925293,0.5765945911407471
0.9719721078872681,0.028027862310409546
0.9767638444900513,0.023236222565174103
0.966343879699707,0.03365615755319595
0.2933654487133026,0.7066345810890198
0.46028953790664673,0.5397104620933533
0.10939982533454895,0.8906001448631287
0.738078236579895,0.26192179322242737
0.5184135437011719,0.4815864562988281
0.9400428533554077,0.05995714291930199
0.027439890429377556,0.9725601077079773
0.03826726973056793,0.9617327451705933
0.03861245512962341,0.9613875150680542
0.25329121947288513,0.7467087507247925
0.2675198018550873,0.7324802279472351
0.7740150094032288,0.22598503530025482
0.6183199286460876,0.38168010115623474
0.48815205693244934,0.511847972869873
0.15615901350975037,0.8438409566879272
0.2745053768157959,0.7254946231842041
0.05155857279896736,0.9484414458274841
0.08074440062046051,0.9192555546760559
0.984928548336029,0.015071431174874306
0.07859619706869125,0.9214038252830505
0.9880608320236206,0.011939140036702156
0.9870858788490295,0.01291409321129322
0.10343305766582489,0.8965668678283691
0.5038841366767883,0.4961158037185669
0.9315114617347717,0.06848855316638947
0.9829298257827759,0.017070196568965912
0.24319253861904144,0.7568074464797974
0.9870733022689819,0.01292666420340538
0.3756343424320221,0.6243656277656555
0.09255107492208481,0.9074488878250122
0.985805094242096,0.01419484056532383
0.12678015232086182,0.8732197880744934
0.9796932935714722,0.02030673250555992
0.9574730396270752,0.042526938021183014
0.4206826686859131,0.5793173313140869
0.07513364404439926,0.9248663187026978
0.12588177621364594,0.8741182088851929
0.9804531335830688,0.019546829164028168
0.10912718623876572,0.8908727765083313
0.0761847123503685,0.9238153100013733
0.1899787187576294,0.8100212812423706
0.2007790207862854,0.7992209792137146
0.05775856971740723,0.9422414302825928
0.9502334594726562,0.04976651072502136
0.5567387938499451,0.44326120615005493
0.9804717898368835,0.019528180360794067
0.3526676893234253,0.6473323106765747
0.9289501309394836,0.07104986906051636
0.1808004379272461,0.8191996216773987
0.47749507427215576,0.5225048661231995
0.2831348180770874,0.7168651819229126
0.3764626681804657,0.6235373020172119
0.48750635981559753,0.5124936103820801
0.7969585061073303,0.20304156839847565
0.07758605480194092,0.9224140048027039
0.054533690214157104,0.9454662799835205
0.9842774868011475,0.015722544863820076
0.9869490265846252,0.013050943613052368
0.06539663672447205,0.9346033334732056
0.9144840836524963,0.08551596105098724
0.9870290756225586,0.012970978394150734
0.10516226291656494,0.8948377370834351
0.6975831389427185,0.3024168610572815
0.9600891470909119,0.03991086781024933
0.7740326523780823,0.2259674221277237
0.1425926387310028,0.8574073910713196
0.11820443719625473,0.8817955851554871
0.8594131469726562,0.14058688282966614
0.984923243522644,0.015076740644872189
0.2293061912059784,0.770693838596344
0.9856535792350769,0.014346378855407238
0.981762170791626,0.018237801268696785
0.9778769612312317,0.022123083472251892
0.9560555219650269,0.04394443333148956
0.46016553044319153,0.5398344397544861
0.05407380312681198,0.9459261894226074
0.15728206932544708,0.8427179455757141
0.17822031676769257,0.8217796683311462
0.06229625269770622,0.9377037882804871
0.9778602123260498,0.02213975228369236
0.9884899258613586,0.0115100909024477
0.9825257062911987,0.017474286258220673
0.46063706278800964,0.539362907409668
0.8889409899711609,0.11105906218290329
0.9748445749282837,0.025155339390039444
0.9839091897010803,0.016090767458081245
0.06380677968263626,0.9361932277679443
0.630908191204071,0.36909186840057373
0.945231556892395,0.054768431931734085
0.4368247389793396,0.5631752610206604
0.12138812243938446,0.8786118626594543
0.6063360571861267,0.3936639428138733
0.6037968993186951,0.3962031304836273
0.3976171612739563,0.6023828387260437
0.274222731590271,0.725777268409729
0.9288704991340637,0.07112950831651688
0.13913115859031677,0.8608688116073608
0.19251631200313568,0.8074836730957031
0.9886066317558289,0.011393380351364613
0.6449294686317444,0.355070561170578
0.7694029211997986,0.23059704899787903
0.457069993019104,0.5429299473762512
0.9857956171035767,0.014204345643520355
0.06169743090867996,0.9383025765419006
0.9394880533218384,0.0605119988322258
0.7986444234848022,0.20135556161403656
0.36564168334007263,0.6343583464622498
0.9800933003425598,0.0199066661298275
0.062309637665748596,0.9376903772354126
0.05423659086227417,0.945763349533081
0.9688954949378967,0.03110450506210327
0.5812810063362122,0.41871902346611023
0.4740857183933258,0.5259143114089966
0.7493780851364136,0.2506219446659088
0.7581263780593872,0.24187354743480682
0.18009787797927856,0.8199021220207214
0.04918006435036659,0.9508199691772461
0.12712696194648743,0.8728730082511902
0.04200659692287445,0.9579933881759644
0.46772295236587524,0.5322770476341248
0.2891184985637665,0.7108815312385559
0.10264147818088531,0.8973585367202759
0.08134419471025467,0.9186558127403259
0.9554629325866699,0.04453713074326515
0.6047056317329407,0.3952944278717041
0.9850817918777466,0.014918152242898941
0.06263574957847595,0.9373642802238464
0.1332876980304718,0.8667123317718506
0.9821839332580566,0.01781601645052433
0.18301954865455627,0.8169804215431213
0.18782584369182587,0.8121741414070129
0.7095299363136292,0.2904700040817261
0.11407917737960815,0.8859208226203918
0.48745813965797424,0.5125418305397034
0.9841352105140686,0.015864795073866844
0.9801633954048157,0.019836613908410072
0.8701010942459106,0.12989896535873413
0.17048953473567963,0.8295104503631592
0.5850695371627808,0.41493043303489685
0.8477969169616699,0.15220309793949127
0.9888540506362915,0.011146005243062973
0.036568667739629745,0.9634312987327576
0.9780687093734741,0.02193131111562252
0.09835266321897507,0.9016473889350891
0.9812136292457581,0.018786363303661346
0.8683850169181824,0.1316150277853012
0.0911010354757309,0.9088990092277527
0.9169638156890869,0.0830361396074295
0.9776356816291809,0.022364338859915733
0.09197861701250076,0.9080213308334351
0.5360070466995239,0.4639929234981537
0.13889560103416443,0.861104428768158
0.0853758454322815,0.9146241545677185
0.9699739217758179,0.03002612479031086
0.42700624465942383,0.5729937553405762
0.7408965826034546,0.2591034471988678
0.8166772127151489,0.1833227276802063
0.9812549352645874,0.01874508336186409
0.9029752016067505,0.09702476859092712
0.4446413218975067,0.5553587079048157
0.6146997809410095,0.3853002190589905
0.08456375449895859,0.9154362082481384
0.09459676593542099,0.9054032564163208
0.688209056854248,0.31179091334342957
0.9832620620727539,0.016737962141633034
0.9397515058517456,0.060248542577028275
0.9693130850791931,0.03068697080016136
0.9191934466362,0.08080659061670303
0.9589645862579346,0.04103538393974304
0.11554865539073944,0.8844513297080994
0.1749771237373352,0.8250228762626648
0.9181722402572632,0.08182777464389801
0.05860311537981033,0.9413968920707703
0.9713640809059143,0.028635913506150246
0.9858317375183105,0.01416825596243143
0.043143969029188156,0.9568560719490051
0.12049514800310135,0.8795047998428345
0.9829652905464172,0.017034776508808136
0.1590922325849533,0.8409077525138855
0.9692506194114685,0.030749348923563957
0.9286202192306519,0.07137975841760635
0.1745963841676712,0.8254035711288452
0.9873582124710083,0.012641847133636475
0.14146527647972107,0.8585347533226013
0.4250703752040863,0.5749296545982361
0.9888015985488892,0.01119838748127222
0.9846104383468628,0.015389570035040379
0.23993903398513794,0.7600609660148621
0.0880107581615448,0.9119892120361328
0.2163531482219696,0.783646821975708
0.4107814133167267,0.5892186164855957
0.9740282893180847,0.02597174234688282
0.9884627461433411,0.011537211015820503
0.05037301778793335,0.9496269822120667
0.7966009378433228,0.20339909195899963
0.5870346426963806,0.4129652976989746
0.9630313515663147,0.03696863353252411
0.5170193314552307,0.4829806089401245
0.12834684550762177,0.8716531991958618
0.08946128189563751,0.9105386734008789
0.07690685987472534,0.9230931401252747
0.5968791842460632,0.4031207859516144
0.9652445316314697,0.034755535423755646
0.9862209558486938,0.013778998516499996
0.07921255379915237,0.920787513256073
0.08953262865543365,0.9104674458503723
0.03878524526953697,0.9612147808074951
0.9879930019378662,0.012006988748908043
0.07797542959451675,0.9220245480537415
0.6563927531242371,0.34360724687576294
0.9819657206535339,0.018034303560853004
0.25123149156570435,0.7487685084342957
0.0900646224617958,0.9099354147911072
0.26412391662597656,0.7358760237693787
0.07657323032617569,0.9234267473220825
0.9794039130210876,0.020596172660589218
0.26327642798423767,0.7367235422134399
0.4476316273212433,0.5523684024810791
0.937237024307251,0.06276299059391022
0.38529184460639954,0.6147081255912781
0.9795626401901245,0.020437393337488174
0.2013985961675644,0.7986013889312744
0.956886887550354,0.04311311990022659
0.6065241694450378,0.39347586035728455
0.08616483956575394,0.9138351082801819
0.052805401384830475,0.9471945762634277
0.9825829267501831,0.017417097464203835
0.9670052528381348,0.03299475461244583
0.22837898135185242,0.77162104845047
0.2226635366678238,0.7773364782333374
0.982176661491394,0.01782326027750969
0.9872919321060181,0.012708048336207867
0.9843512773513794,0.015648702159523964
0.1684412658214569,0.8315587043762207
0.03295236825942993,0.9670475721359253
0.1239939033985138,0.8760060667991638
0.07069095969200134,0.929309070110321
0.9791833758354187,0.020816659554839134
0.3016085922718048,0.6983913779258728
0.02774609625339508,0.9722539186477661
0.8683546185493469,0.13164541125297546
0.9879774451255798,0.012022634036839008
0.9612073302268982,0.03879263997077942
0.596371054649353,0.40362897515296936
0.5850145816802979,0.41498538851737976
0.491940975189209,0.508059024810791
0.44172659516334534,0.5582733750343323
0.060790278017520905,0.9392096996307373
0.0528305284678936,0.9471694231033325
0.31809931993484497,0.6819006204605103
0.5746564865112305,0.4253435432910919
0.723404586315155,0.27659541368484497
0.49687841534614563,0.5031216144561768
0.8759703040122986,0.12402969598770142
0.03472549095749855,0.9652745127677917
0.9554629325866699,0.04453713074326515
0.7145013213157654,0.28549864888191223
0.24046914279460907,0.7595308423042297
0.9360825419425964,0.06391748785972595
0.9817711114883423,0.018228882923722267
0.9762840270996094,0.023715952411293983
0.9155747890472412,0.08442520350217819
0.9810645580291748,0.018935488536953926
0.8254685401916504,0.17453143000602722
0.1613984853029251,0.8386015295982361
0.03648633882403374,0.9635136723518372
0.07704097777605057,0.9229589700698853
0.977766752243042,0.02223321609199047
0.2989184558391571,0.7010815143585205
0.987274169921875,0.012725853361189365
0.1288767158985138,0.8711233139038086
0.0960136279463768,0.9039863348007202
0.05971567705273628,0.9402843117713928
0.2083122730255127,0.7916877865791321
0.3652985394001007,0.6347014307975769
0.1680886596441269,0.8319113254547119
0.9753139615058899,0.024686099961400032
0.9468753337860107,0.05312469229102135
0.5600254535675049,0.43997448682785034
0.7317777276039124,0.26822224259376526
0.09373220801353455,0.9062678217887878
0.09362807124853134,0.9063718914985657
0.5534176230430603,0.4465823471546173
0.9475440979003906,0.0524558424949646
0.9880010485649109,0.011998964473605156
0.3032090663909912,0.6967909932136536
0.1298130601644516,0.8701869249343872
0.985714852809906,0.014285163953900337
0.06652587652206421,0.933474063873291
0.9886829257011414,0.01131700724363327
0.509371817111969,0.490628182888031
0.08762183785438538,0.9123781323432922
0.027154341340065002,0.9728456735610962
0.3657308518886566,0.6342691779136658
0.3414479196071625,0.6585521101951599
0.16612473130226135,0.8338752388954163
0.05604410544037819,0.9439559578895569
0.0956571102142334,0.9043428897857666
0.9575686454772949,0.04243136942386627
0.09373711049556732,0.9062629342079163
0.14999443292617798,0.850005567073822
0.5533483028411865,0.4466516971588135
0.9769971370697021,0.023002872243523598
0.3705950379371643,0.6294049620628357
0.03846351057291031,0.9615365266799927
0.3069048225879669,0.6930951476097107
0.08612342178821564,0.9138765335083008
0.9823415279388428,0.017658554017543793
0.19103890657424927,0.8089610934257507
0.9801091551780701,0.0198909230530262
0.9853790998458862,0.014620909467339516
0.3411421775817871,0.6588578224182129
0.43249866366386414,0.5675013661384583
0.22972986102104187,0.7702701687812805
0.07120855897665024,0.9287914037704468
0.09744533151388168,0.9025546908378601
0.12755697965621948,0.8724430799484253
0.26423022150993347,0.7357698082923889
0.8906149864196777,0.10938506573438644
0.5599401593208313,0.4400598406791687
0.9216440916061401,0.07835593074560165
0.9841893315315247,0.015810612589120865
0.8879028558731079,0.11209718137979507
0.9561020731925964,0.043897971510887146
0.9356127977371216,0.06438715010881424
0.964539110660553,0.03546089679002762
0.09551256895065308,0.9044874310493469
0.19749392569065094,0.8025060892105103
0.6817514300346375,0.3182485103607178
0.14257849752902985,0.8574215173721313
0.6054551005363464,0.3945448696613312
0.32680413126945496,0.6731958985328674
0.6442446708679199,0.3557553291320801
0.9715121388435364,0.02848786674439907
0.3598456382751465,0.6401543617248535
